target,model,lag_months,n_train,n_test,train_r2,test_r2,test_rmse,coef_intercept,coef_GM2_YoY_lag,p_GM2_YoY_lag,coef_CI_zscore,p_CI_zscore,coef_CI_monthly_change,p_CI_monthly_change,max_abs_t
WTI_YoY,a_gm2,0,213,53,0.1607181717862306,-0.2567065996417084,33.084448402749295,-16.541995154759515,3.455918898540615,1.254466086564321e-09,,,,,6.356525731866902
WTI_YoY,c_gm2_inventory,0,213,53,0.25074231274230563,-0.08318138914189199,30.715496875021444,0.0850227878571023,2.3205927013019734,5.618807907858958e-05,-4.144683088093036,4.212882849241595e-06,-0.00033615390949170987,0.1212059960876366,4.725454409006107
WTI_YoY,a_gm2,1,213,53,0.21944611804117597,-0.26417240703817346,32.21432371915568,-21.31283851274327,4.048658320878244,5.131450819817474e-13,,,,,7.702003914248172
WTI_YoY,c_gm2_inventory,1,213,53,0.2879191959100772,-0.030038829092079666,29.078544425819967,-5.962032639359254,2.960769624796296,3.1212097550969986e-07,-3.654501712409887,3.935477961758416e-05,-0.0003098845448632481,0.1439417765170723,5.287059032343498
WTI_YoY,a_gm2,2,212,53,0.2745692414381482,-0.1911600839194869,31.270219588618357,-25.419387100709415,4.523603502960346,2.220446049250313e-16,,,,,8.915333760429958
WTI_YoY,c_gm2_inventory,2,212,53,0.324489860579122,0.07412091765863194,27.569126200926465,-11.792272148244342,3.5366844120792584,1.019835549342929e-09,-3.107624055483766,0.0003902322202280484,-0.0002983284071955694,0.14821551760969265,6.39870135677231
WTI_YoY,a_gm2,3,212,52,0.29686170354576713,-0.06848852563982977,28.967227808351755,-26.852322465081674,4.714230882521022,0.0,,,,,9.415998026427198
WTI_YoY,c_gm2_inventory,3,212,52,0.3435357400288289,0.1542763644912436,25.771294714465373,-13.984537080078633,3.772722125239116,6.408007457991971e-11,-2.8771512189349817,0.0009483184600669325,-0.0003504592307277399,0.08417575066633365,6.892955136760047
WTI_YoY,a_gm2,4,211,52,0.292929972503586,0.05291820465216701,27.271922107914335,-26.673118063235155,4.680376373819954,0.0,,,,,9.30515977170882
WTI_YoY,c_gm2_inventory,4,211,52,0.34020775937420045,0.2379536333963771,24.46316822429573,-14.108347744506084,3.7593569342353326,1.1079670514391182e-10,-2.7602381481330505,0.0017651521120207736,-0.0004048010961268389,0.04656863498182817,6.79863762147497
WTI_YoY,a_gm2,5,210,52,0.2604945525983362,0.14750559529779705,25.87425011986882,-24.53962914452872,4.409215210363631,2.4424906541753444e-15,,,,,8.559734646610107
WTI_YoY,c_gm2_inventory,5,210,52,0.31640120485654144,0.2965349088166078,23.504081202644123,-11.32914848421007,3.456041846170658,4.24197854620445e-09,-2.939508627577375,0.0011350088971828765,-0.0004524173916884422,0.029177185234652736,6.137272637381177
WTI_YoY,a_gm2,6,209,52,0.21737167804527968,0.2074811927271567,24.94748625813098,-21.4825353775764,4.016279626643945,1.1237677455255835e-12,,,,,7.582438065771237
WTI_YoY,c_gm2_inventory,6,209,52,0.287859445834602,0.301728980329223,23.417148627431608,-7.395199368053759,3.0425128969578528,2.144339694698516e-07,-3.297395261828107,0.00031308259672369054,-0.00048430818214706406,0.02250888140817331,5.368145186658476
WTI_YoY,a_gm2,7,208,52,0.17147805086110035,0.2859976802261711,23.679461121917722,-17.889136039679983,3.5510962410042515,5.048050866207632e-10,,,,,6.52958936789174
WTI_YoY,c_gm2_inventory,7,208,52,0.259928104588673,0.27309875583829735,23.89239629025578,-3.0308062755338327,2.5689091606778884,1.0045747689035878e-05,-3.676516950103431,6.516190132921373e-05,-0.0005108563191171811,0.018007927553272962,4.529638170942103
WTI_YoY,a_gm2,8,208,51,0.12837738473037774,0.34736634295443747,21.370786887029517,-13.915895788836508,3.0805783947937533,1.0737141131755834e-07,,,,,5.508249798526187
WTI_YoY,c_gm2_inventory,8,208,51,0.23808510699959617,0.1305613348118524,24.66637075101549,1.9858185099185457,2.067155659193356,0.0003392297713098458,-4.1567003870507495,6.883831629389547e-06,-0.0005187989864539055,0.018446091381906227,4.616944568403895
WTI_YoY,a_gm2,9,207,51,0.0895009212097081,0.3707334076217452,20.984717054660635,-9.798607900789982,2.5752091182357724,1.1927563139835229e-05,,,,,4.4890136694923495
WTI_YoY,c_gm2_inventory,9,207,51,0.21812555268451128,0.006126039767068492,26.37250819767868,6.545974832415718,1.5875591829642417,0.005634663601616019,-4.531834186155684,1.038246755458161e-06,-0.0005152979812308445,0.021052293300345637,5.037825695331277
WTI_YoY,a_gm2,10,206,51,0.0630553753219667,0.35580533596900743,21.23216798160837,-6.504697527654857,2.1688440623019214,0.00027194153851950453,,,,,3.7052641908696176
WTI_YoY,c_gm2_inventory,10,206,51,0.20668453563909772,-0.10679939537143945,27.830450506459677,9.680250517116251,1.2540388072577393,0.02794723226984064,-4.784641625267747,2.3956901351596116e-07,-0.0005115852646182528,0.02317068958857882,5.348047461580148
WTI_YoY,a_gm2,11,205,51,0.04165178994081309,0.3038423414082789,22.071893023927338,-3.319565480995812,1.7729633796687547,0.003333545295627127,,,,,2.970319632098276
WTI_YoY,c_gm2_inventory,11,205,51,0.19845769438417882,-0.23747551216961926,29.427548677208254,12.436852921753509,0.9515914360130551,0.09430637683911058,-4.987868114672602,6.43963671276282e-08,-0.0005057997095467837,0.0257239229039532,5.616157798434098
WTI_YoY,a_gm2,12,204,51,0.024042854423440896,0.22956869399938662,23.219493437286104,-0.02415777017127897,1.3544027778166272,0.02679665587933533,,,,,2.230762442724329
WTI_YoY,c_gm2_inventory,12,204,51,0.1927511111519321,-0.3931916271810938,31.224191930257163,15.339438835853603,0.6109328995661805,0.28262829865027683,-5.145794980884543,2.1801941141319503e-08,-0.0005113992364697006,0.02513320449101064,5.831322844943863
WTI_YoY,a_gm2,13,204,50,0.01591312847942794,0.123641129745376,23.535993729438033,2.107389143076839,1.104539299138402,0.07219910382475403,,,,,1.8073270568594213
WTI_YoY,c_gm2_inventory,13,204,50,0.1944926871806465,-0.6715479594959386,32.50505963387783,17.33690425846537,0.39364649514146294,0.48743454726655955,-5.281315198564717,7.88621457026295e-09,-0.0005238754944391633,0.022571987724403053,6.02771303031248
WTI_YoY,a_gm2,14,203,50,0.00988446278506494,0.05541905841993133,24.434932049024642,3.9180366652539265,0.879271982292728,0.15816274113508877,,,,,1.4165490794399644
WTI_YoY,c_gm2_inventory,14,203,50,0.19351840200627035,-0.7903675660107574,33.64051587788678,19.239195810041437,0.1633684070674719,0.7759100080398533,-5.345938324640196,5.4920092917853935e-09,-0.0005349170257042124,0.020709875695704927,6.097980810312951
WTI_YoY,a_gm2,15,202,50,0.006875462889062378,0.018833854127673688,24.903639658098534,4.862528556739205,0.7454964675982607,0.24071560879514475,,,,,1.1766955550120153
WTI_YoY,c_gm2_inventory,15,202,50,0.1936991003612728,-0.816196029678877,33.882301855076854,19.699937812651395,0.09022119118257431,0.8769600374757363,-5.369916715829534,4.493416971840247e-09,-0.0005329052849215171,0.02119908052244357,6.137420102572068
WTI_YoY,a_gm2,16,201,50,0.0070062322444056635,0.012319536472566228,24.986175034036325,4.598919531647892,0.7629600832228238,0.23745521565901617,,,,,1.1849377661967122
WTI_YoY,c_gm2_inventory,16,201,50,0.19355155178525063,-0.7781581962528374,33.52561429484801,19.044018238791935,0.1527945072375976,0.7959883995135897,-5.359914762665274,4.844587175867332e-09,-0.0005232994894034393,0.02378568552822191,6.124601641989246
WTI_YoY,a_gm2,17,200,50,0.007781336132135497,0.023836933828209284,24.84006524118825,4.057178968851752,0.8157536098451685,0.21419678833318745,,,,,1.2461088693193423
WTI_YoY,c_gm2_inventory,17,200,50,0.19608993597324464,-0.741646217749204,33.179628322216274,18.344203127398067,0.21976127895161587,0.7139899172128266,-5.37725311269082,4.3405441463306715e-09,-0.000522759339645934,0.02377241513202133,6.146865792411616
WTI_YoY,a_gm2,18,200,49,0.009961721153919245,-0.04068510610800513,23.91208671071446,3.3151355355480527,0.9258183858422063,0.15967349333358816,,,,,1.4114769565155105
WTI_YoY,c_gm2_inventory,18,200,49,0.19969700753653974,-0.9625514401090884,32.837367371602404,17.648717774163067,0.32664177880313144,0.5863899565259008,-5.438074791439989,2.890391703758155e-09,-0.0005034191473613503,0.029832911148579333,6.223542567696065
WTI_YoY,b_inventory,0,374,93,0.11268262528836614,0.06003364776349851,46.21763503840993,11.493462701398522,,,-3.4045796441468568,2.516611807834579e-09,-0.00042225881306734436,0.02066022337743667,6.110231445905285
Brent_YoY,a_gm2,0,213,53,0.1573971272861865,-0.216973037195634,33.790841338504336,-15.185233044192366,3.406607298379,1.921754977374235e-09,,,,,6.278099012778631
Brent_YoY,c_gm2_inventory,0,213,53,0.25022948136679046,-0.07626119074503257,31.777327298105146,1.6164542795484234,2.255996728075538,8.360894170555966e-05,-4.162843547486679,3.5600249201905854e-06,-0.0003601322645638838,0.09581280515949864,4.763225475122055
Brent_YoY,a_gm2,1,213,53,0.21581830633324117,-0.22083919277877362,32.970564011332876,-19.96605439955369,3.997360193336457,8.435474541101939e-13,,,,,7.620386830615616
Brent_YoY,c_gm2_inventory,1,213,53,0.28665377598161357,-0.027284266775892352,30.24422521101662,-4.451894682040322,2.8945068840594494,5.038596335715795e-07,-3.6688849888372745,3.46127248371797e-05,-0.0003339785381952787,0.11416008079511064,5.187004416229803
Brent_YoY,a_gm2,2,212,53,0.2678571207863395,-0.1407062066267939,31.87014557485189,-23.87449723086977,4.447825622662436,6.661338147750939e-16,,,,,8.765230153628309
Brent_YoY,c_gm2_inventory,2,212,53,0.3205516570532816,0.07907561955192277,28.635787452777464,-9.994189739511098,3.4396927738725913,2.502279272675878e-09,-3.1439711512611668,0.00032759232077905764,-0.00032390130044168686,0.11603944552415624,6.233261350370698
Brent_YoY,a_gm2,3,212,52,0.2868891373861554,-0.014755810643151568,29.483130429928586,-25.10910860262936,4.613126921267182,0.0,,,,,9.191537718413505
Brent_YoY,c_gm2_inventory,3,212,52,0.33701153809602535,0.1578214967798527,26.85931275085594,-11.925117491517385,3.6467740765764187,2.3916912894605957e-10,-2.933592481190457,0.000758811924029823,-0.000375888784537981,0.06422326742144757,6.660509615696504
Brent_YoY,a_gm2,4,211,52,0.280400349007879,0.09453948329779538,27.85015258733085,-24.758360307536066,4.557832056498191,2.220446049250313e-16,,,,,9.024371098053908
Brent_YoY,c_gm2_inventory,4,211,52,0.3317827464312746,0.22938986387274918,25.692725614895757,-11.8031667721452,3.6074528326529927,5.484102061359408e-10,-2.8382637980028855,0.0013358614430722948,-0.0004289462294124746,0.03536105764836872,6.5130375384912105
Brent_YoY,a_gm2,5,210,52,0.24643615830513055,0.17861368149119328,26.525681622744393,-22.47530774813385,4.268576025859287,1.8207657603852567e-14,,,,,8.247529102906848
Brent_YoY,c_gm2_inventory,5,210,52,0.30722508409400673,0.2734359384150411,24.947657692937184,-8.82138066245511,3.283192925346052,2.243027497073058e-08,-3.0343302047787324,0.0008068348361818245,-0.0004749575069848966,0.022376452100292932,5.8187347842179795
Brent_YoY,a_gm2,6,209,52,0.20443632206610596,0.23042816897202179,25.67541084131059,-19.42566352639158,3.8785719739179774,6.313394251833415e-12,,,,,7.293344516528426
Brent_YoY,c_gm2_inventory,6,209,52,0.28026527410203794,0.2688188171831958,25.026800022276326,-4.941052177430683,2.8774243725097466,8.819126167125546e-07,-3.387127066084431,0.00021967976218739693,-0.0005065910671695484,0.01718768534505255,5.071331632890128
Brent_YoY,a_gm2,7,208,52,0.1609402849424677,0.30207101682107906,24.4511019918577,-15.933374134727341,3.430288899748808,1.9121919603293236e-09,,,,,6.285930254779057
Brent_YoY,c_gm2_inventory,7,208,52,0.2546725590352298,0.23751350047616338,25.556942718250813,-0.7437589729519236,2.4264317823122203,2.925411526910615e-05,-3.7560544808030545,4.6253815115804287e-05,-0.0005308471375693458,0.014082809642815386,4.275689006247831
Brent_YoY,a_gm2,8,208,51,0.1203662008318902,0.36190431337595175,22.025211235440782,-12.063309919473152,2.978697700990778,2.839273978150203e-07,,,,,5.309271476043743
Brent_YoY,c_gm2_inventory,8,208,51,0.2351047159858043,0.09267682100469155,26.26383738060794,4.123255283635748,1.9472885319146322,0.0007257163433491698,-4.2287683250344354,4.899563664784168e-06,-0.0005364968417194138,0.014912606102422732,4.6944629995091
Brent_YoY,a_gm2,9,207,51,0.08818383218937487,0.38301318281019414,21.657838963921407,-8.592040093397395,2.5529366598037333,1.3926191065882776e-05,,,,,4.452641914792791
Brent_YoY,c_gm2_inventory,9,207,51,0.219728667544127,-0.0027834786322584737,27.610912703268323,7.828479232416315,1.560998254720575,0.006352647078397666,-4.548360826811011,9.029687586536994e-07,-0.0005335459287498789,0.016709217807889365,5.067840219671114
Brent_YoY,a_gm2,10,206,51,0.06694154529473495,0.3678829855664737,21.921785194889218,-6.015039896449434,2.2310464678976953,0.00017332220890531325,,,,,3.8256789753320204
Brent_YoY,c_gm2_inventory,10,206,51,0.21135490380252941,-0.07907831535207954,28.64202110593697,10.083097027117658,1.3215278984460848,0.02005689962370849,-4.752681016387072,2.5307088513670806e-07,-0.0005302796561168499,0.01812175107641245,5.336704833797691
Brent_YoY,a_gm2,11,205,51,0.04802225810422511,0.3208259708574104,22.723106979089202,-3.388821507399522,1.8994145471538695,0.0015946704494036457,,,,,3.2000437110282243
Brent_YoY,c_gm2_inventory,11,205,51,0.20446450464584098,-0.1770705062945621,29.91427051695666,12.217937876124868,1.0857195372344703,0.055065162895884256,-4.931157290169714,7.49003943312232e-08,-0.000524763286738672,0.019981917585202513,5.585873535868579
Brent_YoY,a_gm2,12,204,51,0.029085821530169698,0.252547315330386,23.83795693530037,-0.1660805496162273,1.4847437011125846,0.014735913892382602,,,,,2.4599480215048537
Brent_YoY,c_gm2_inventory,12,204,51,0.19814589230339796,-0.3209017617576657,31.689284790479277,15.088104692728676,0.745116713543023,0.18742504541558147,-5.094206571389586,2.4124061193120383e-08,-0.0005320179464509689,0.019086779443560298,5.811539663854586
Brent_YoY,a_gm2,13,204,50,0.019390931897514174,0.15429268400877216,24.415060930106673,2.0726032362109024,1.2133392927937132,0.046991838779097295,,,,,1.9986054748316862
Brent_YoY,c_gm2_inventory,13,204,50,0.19934151516698462,-0.5597514971257243,33.157018701309056,17.21920161126098,0.5034132625014697,0.3709412143297586,-5.230359064314142,8.344631874379616e-09,-0.0005488144610009127,0.016113372668128845,6.0169103345461545
Brent_YoY,a_gm2,14,203,50,0.013745237195355475,0.09844142428339708,25.208368746840932,3.5128649799568605,1.0316069578054143,0.09574352158462607,,,,,1.6737076119583345
Brent_YoY,c_gm2_inventory,14,203,50,0.1983115706845876,-0.6497987773587095,34.100697120661174,18.74183263443443,0.3159591810895475,0.579012973890016,-5.287191286574079,6.0431470938482335e-09,-0.0005591316817349923,0.014861504607461828,6.0798114638725576
Brent_YoY,a_gm2,15,202,50,0.011821542709697153,0.07781424920640834,25.49511482950239,3.8462409856577278,0.9719792876333594,0.12349216179678812,,,,,1.546800788231935
Brent_YoY,c_gm2_inventory,15,202,50,0.19889425390658666,-0.6421476753942721,34.02153258428817,18.55839912043233,0.3185957237158834,0.5813356446397826,-5.30008230004319,5.140262659963923e-09,-0.0005546781758074548,0.015587592569779929,6.111942358441133
Brent_YoY,a_gm2,16,201,50,0.012566102570696902,0.07650112866556558,25.513259899435884,3.364069040871521,1.0154554917853802,0.113112236580027,,,,,1.5913760671823223
Brent_YoY,c_gm2_inventory,16,201,50,0.1993280958567195,-0.6007531258724108,33.58999567637963,17.672492038611782,0.40818402964574985,0.48572691768511933,-5.287636014194534,5.469595221185841e-09,-0.0005446186891213123,0.017584112530535823,6.101568419539569
Brent_YoY,a_gm2,17,200,50,0.014073220994079816,0.09327555290413247,25.280486734557535,2.646359681649139,1.0897840723767955,0.09431006346643733,,,,,1.6811521390148036
Brent_YoY,c_gm2_inventory,17,200,50,0.2028588354725146,-0.5614866664151441,33.1754565898774,16.795471295321594,0.4970184397259231,0.4023946024322884,-5.305199814688934,4.723881064094826e-09,-0.000544761162850238,0.0173118921717621,6.13083072752163
Brent_YoY,a_gm2,18,200,49,0.016250033313408352,0.044937191515875496,24.60508396676332,2.081783411545072,1.1738262727303006,0.07204663074007711,,,,,1.8084951883439704
Brent_YoY,c_gm2_inventory,18,200,49,0.20663051077416505,-0.7209066415488619,33.028400342048506,16.25940479798244,0.5798474299544767,0.32888940925139054,-5.361564369087075,3.138632242993822e-09,-0.000528035372016844,0.02124801128556797,6.208052747965616
Brent_YoY,b_inventory,0,367,91,0.0973613809333631,0.05950613239132796,45.779366831916626,12.520227122463583,,,-3.2638500471218275,1.2932115711628e-07,-0.0004938386235346925,0.012552269861775489,5.386340248662269
